ISiKFormularmodul : Validation Results
=========================================

err = 175, warn = 520, info = 869
IG Publisher Version: 2.0.30
Generated Mon Jan 26 12:50:45 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 3618 / 380 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel-testing.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.json.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.ttl.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.xml.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-definitions.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-examples.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-mappings.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-testing.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.json.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.ttl.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.xml.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
WARNING: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 434, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 450, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 783, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 809, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-examples.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-mappings.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-testing.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.json.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.ttl.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.xml.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-blut.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-definitions.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-examples.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-mappings.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-testing.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.history.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.json.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.ttl.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.xml.html#/html/body/div/div/div/a at Line 79, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brust.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 149, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-definitions.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-examples.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-mappings.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-testing.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'extensions.html' for "Extensions" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.html#/html/body/div/div/div/a at Line 75, column 6: The link './index.html' for "Home" cannot be resolved
