ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
